series_id,length
095_SVDB_id_12_Medical_tr_6264_1st_6364.csv,230400
096_SVDB_id_13_Medical_tr_500_1st_444.csv,230400
097_SVDB_id_14_Medical_tr_1031_1st_1131.csv,230400
098_SVDB_id_15_Medical_tr_500_1st_303.csv,230400
099_SVDB_id_16_Medical_tr_1115_1st_1215.csv,230400
099_WSD_id_71_WebService_tr_4559_1st_14411.csv,18236
100_SVDB_id_17_Medical_tr_17803_1st_17903.csv,130400
101_SVDB_id_18_Medical_tr_1851_1st_1951.csv,230400
102_SVDB_id_19_Medical_tr_50000_1st_107354.csv,230400
103_SVDB_id_20_Medical_tr_12167_1st_12267.csv,230400
104_SVDB_id_21_Medical_tr_50000_1st_106634.csv,230400
105_SVDB_id_22_Medical_tr_500_1st_417.csv,150000
106_SVDB_id_23_Medical_tr_37500_1st_121963.csv,150000
106_WSD_id_78_WebService_tr_3363_1st_3463.csv,18236
108_SVDB_id_25_Medical_tr_1238_1st_1338.csv,230400
109_SVDB_id_26_Medical_tr_1038_1st_1138.csv,230400
110_SVDB_id_27_Medical_tr_30824_1st_30924.csv,230400
111_SVDB_id_28_Medical_tr_1791_1st_1891.csv,230400
112_SVDB_id_29_Medical_tr_8226_1st_8326.csv,230400
113_WSD_id_85_WebService_tr_500_1st_335.csv,18242
114_SVDB_id_31_Medical_tr_25000_1st_63090.csv,100000
115_PSM_id_1_Facility_tr_50000_1st_129872.csv,217624
116_TAO_id_1_Environment_tr_500_1st_3.csv,10000
117_TAO_id_2_Environment_tr_500_1st_1.csv,10000
117_WSD_id_89_WebService_tr_3251_1st_3351.csv,16376
118_TAO_id_3_Environment_tr_500_1st_7.csv,10000
119_TAO_id_4_Environment_tr_500_1st_1.csv,10000
121_TAO_id_6_Environment_tr_500_1st_7.csv,10000
122_TAO_id_7_Environment_tr_500_1st_19.csv,10000
123_TAO_id_8_Environment_tr_500_1st_62.csv,10000
124_TAO_id_9_Environment_tr_500_1st_1.csv,10000
125_TAO_id_10_Environment_tr_500_1st_9.csv,10000
125_WSD_id_97_WebService_tr_2217_1st_2317.csv,18250
127_TAO_id_12_Environment_tr_500_1st_24.csv,10000
128_TAO_id_13_Environment_tr_500_1st_7.csv,10000
129_OPPORTUNITY_id_1_HumanActivity_tr_1801_1st_1901.csv,24693
130_OPPORTUNITY_id_2_HumanActivity_tr_1045_1st_1145.csv,5162
130_WSD_id_102_WebService_tr_2362_1st_2462.csv,18236
132_OPPORTUNITY_id_4_HumanActivity_tr_895_1st_995.csv,9323
133_OPPORTUNITY_id_5_HumanActivity_tr_1745_1st_6500.csv,6980
134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577.csv,16515
135_OPPORTUNITY_id_7_HumanActivity_tr_2085_1st_2185.csv,21706
136_OPPORTUNITY_id_8_HumanActivity_tr_1495_1st_1595.csv,26969
137_CreditCard_id_1_Finance_tr_500_1st_541.csv,284807
137_WSD_id_109_WebService_tr_4559_1st_14404.csv,18236
138_CATSv2_id_1_Sensor_tr_16568_1st_16668.csv,100000
139_CATSv2_id_2_Sensor_tr_5592_1st_5692.csv,195000
139_WSD_id_111_WebService_tr_1701_1st_1801.csv,18381
140_MSL_id_1_Sensor_tr_530_1st_630.csv,2430
141_CATSv2_id_4_Sensor_tr_41727_1st_41827.csv,195000
141_MSL_id_2_Sensor_tr_500_1st_550.csv,2264
142_CATSv2_id_5_Sensor_tr_30704_1st_30804.csv,350000
143_CATSv2_id_6_Sensor_tr_50000_1st_60232.csv,200000
143_MSL_id_4_Sensor_tr_980_1st_3550.csv,3922
144_MSL_id_5_Sensor_tr_1525_1st_4590.csv,6100
144_SMAP_id_1_Sensor_tr_2052_1st_5300.csv,8209
145_MSL_id_6_Sensor_tr_530_1st_630.csv,2430
145_SMAP_id_2_Sensor_tr_2133_1st_5400.csv,8532
146_SMAP_id_3_Sensor_tr_2128_1st_5000.csv,8514
147_MSL_id_8_Sensor_tr_590_1st_690.csv,2430
147_SMAP_id_4_Sensor_tr_2160_1st_6449.csv,8640
148_MSL_id_9_Sensor_tr_883_1st_1238.csv,3535
148_SMAP_id_5_Sensor_tr_2011_1st_5060.csv,8044
149_Stock_id_1_Finance_tr_500_1st_7.csv,20000
150_SMAP_id_7_Sensor_tr_2077_1st_5394.csv,8310
151_SMAP_id_8_Sensor_tr_1971_1st_4870.csv,7884
151_Stock_id_3_Finance_tr_500_1st_62.csv,10000
152_SMAP_id_9_Sensor_tr_2073_1st_5600.csv,8294
153_SMAP_id_10_Sensor_tr_1840_1st_4030.csv,7361
154_SMAP_id_11_Sensor_tr_2117_1st_4770.csv,8469
155_SMAP_id_12_Sensor_tr_1907_1st_4800.csv,7628
155_Stock_id_7_Finance_tr_500_1st_18.csv,20000
156_SMAP_id_13_Sensor_tr_1173_1st_2750.csv,4693
156_Stock_id_8_Finance_tr_500_1st_24.csv,10000
157_SMAP_id_14_Sensor_tr_2126_1st_5000.csv,8505
158_SMAP_id_15_Sensor_tr_2075_1st_5610.csv,8300
159_SMAP_id_16_Sensor_tr_1757_1st_2650.csv,7029
160_SMAP_id_17_Sensor_tr_1832_1st_5300.csv,7331
160_Stock_id_12_Finance_tr_500_1st_14.csv,20000
161_SMAP_id_18_Sensor_tr_2075_1st_5550.csv,8302
162_SMAP_id_19_Sensor_tr_1908_1st_4690.csv,7632
162_Stock_id_14_Finance_tr_500_1st_4.csv,10000
163_SMAP_id_20_Sensor_tr_2051_1st_4575.csv,8205
165_SMAP_id_22_Sensor_tr_2129_1st_5000.csv,8516
165_Stock_id_17_Finance_tr_500_1st_7.csv,20000
166_SMAP_id_23_Sensor_tr_1113_1st_1890.csv,4453
166_Stock_id_18_Finance_tr_500_1st_18.csv,20000
167_SMAP_id_24_Sensor_tr_2094_1st_5600.csv,8376
168_SMAP_id_25_Sensor_tr_1998_1st_2098.csv,8579
169_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,38774
169_SMAP_id_26_Sensor_tr_1811_1st_4510.csv,7244
170_MITDB_id_1_Medical_tr_17675_1st_17775.csv,500000
170_SMAP_id_27_Sensor_tr_2160_1st_4690.csv,8640
171_MITDB_id_2_Medical_tr_50000_1st_88864.csv,650000
171_SWaT_id_1_Sensor_tr_3749_1st_9522.csv,14996
172_MITDB_id_3_Medical_tr_27274_1st_27374.csv,650000
172_SWaT_id_2_Sensor_tr_23700_1st_23800.csv,399919
173_GECCO_id_1_Sensor_tr_16165_1st_16265.csv,138521
173_MITDB_id_4_Medical_tr_13620_1st_13720.csv,650000
174_Exathlon_id_1_Facility_tr_10766_1st_12590.csv,43066
175_Exathlon_id_2_Facility_tr_10684_1st_10784.csv,46656
175_MITDB_id_6_Medical_tr_27274_1st_27374.csv,650000
176_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,43066
176_MITDB_id_7_Medical_tr_6232_1st_6332.csv,650000
177_Exathlon_id_4_Facility_tr_11665_1st_13484.csv,46660
177_MITDB_id_8_Medical_tr_17675_1st_17775.csv,650000
178_SMD_id_1_Facility_tr_6000_1st_10609.csv,24000
179_Exathlon_id_6_Facility_tr_11665_1st_13484.csv,46660
179_SMD_id_2_Facility_tr_5925_1st_17580.csv,23703
180_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,43066
180_SMD_id_3_Facility_tr_5925_1st_17580.csv,23703
181_Exathlon_id_8_Facility_tr_11663_1st_13482.csv,46655
181_SMD_id_4_Facility_tr_5000_1st_15144.csv,20000
182_Exathlon_id_9_Facility_tr_10766_1st_12590.csv,43066
183_Exathlon_id_10_Facility_tr_11665_1st_13484.csv,46660
183_SMD_id_6_Facility_tr_5925_1st_17580.csv,23703
184_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,46660
184_SMD_id_7_Facility_tr_7119_1st_15849.csv,28479
185_Exathlon_id_12_Facility_tr_11665_1st_13484.csv,46660
185_SMD_id_8_Facility_tr_5000_1st_15144.csv,20000
186_Exathlon_id_13_Facility_tr_10766_1st_12590.csv,43066
187_Exathlon_id_14_Facility_tr_6193_1st_6293.csv,46660
187_SMD_id_10_Facility_tr_5000_1st_15849.csv,20000
188_Exathlon_id_15_Facility_tr_12538_1st_12638.csv,129197
188_SMD_id_11_Facility_tr_500_1st_392.csv,23703
189_Exathlon_id_16_Facility_tr_11663_1st_13482.csv,46655
189_SMD_id_12_Facility_tr_5925_1st_17580.csv,23703
190_Exathlon_id_17_Facility_tr_12538_1st_12638.csv,129197
190_SMD_id_13_Facility_tr_7119_1st_15849.csv,28479
191_Exathlon_id_18_Facility_tr_11665_1st_13484.csv,46660
191_SMD_id_14_Facility_tr_4596_1st_4696.csv,22700
192_Exathlon_id_19_Facility_tr_11665_1st_13484.csv,46660
192_SMD_id_15_Facility_tr_5925_1st_17580.csv,23703
193_Exathlon_id_20_Facility_tr_8898_1st_8998.csv,46650
194_Exathlon_id_21_Facility_tr_6985_1st_7085.csv,46649
194_SMD_id_17_Facility_tr_5925_1st_17580.csv,23703
195_SMD_id_18_Facility_tr_5925_1st_17580.csv,23703
196_Exathlon_id_23_Facility_tr_11665_1st_13484.csv,46660
196_SMD_id_19_Facility_tr_7174_1st_21230.csv,28696
197_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,43066
197_SMD_id_20_Facility_tr_5000_1st_15144.csv,20000
198_Exathlon_id_25_Facility_tr_12538_1st_12638.csv,129197
198_SMD_id_21_Facility_tr_5925_1st_17580.csv,23703
199_Exathlon_id_26_Facility_tr_12538_1st_12638.csv,129197
199_SMD_id_22_Facility_tr_5925_1st_17580.csv,23703
200_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,43066
201_SMD_id_24_Facility_tr_7174_1st_21230.csv,28696
202_SMD_id_25_Facility_tr_6250_1st_21230.csv,25000
203_SMD_id_26_Facility_tr_7174_1st_21230.csv,28696
204_SMD_id_27_Facility_tr_5000_1st_15144.csv,20000
205_SMD_id_28_Facility_tr_5925_1st_17580.csv,23703
206_SMD_id_29_Facility_tr_6250_1st_21230.csv,25000
207_SMD_id_30_Facility_tr_7174_1st_21230.csv,28696
208_SMD_id_31_Facility_tr_5000_1st_15144.csv,20000
209_SMD_id_32_Facility_tr_5925_1st_17580.csv,23703
211_SMD_id_34_Facility_tr_5925_1st_17580.csv,23703
212_SMD_id_35_Facility_tr_5925_1st_17580.csv,23703
213_SMD_id_36_Facility_tr_5925_1st_17580.csv,23703
214_SMD_id_37_Facility_tr_5925_1st_17580.csv,23703
215_SMD_id_38_Facility_tr_5925_1st_17580.csv,23703
216_LTDB_id_1_Medical_tr_500_1st_266.csv,100000
218_LTDB_id_3_Medical_tr_500_1st_266.csv,100000
219_LTDB_id_4_Medical_tr_3618_1st_3718.csv,100000
220_LTDB_id_5_Medical_tr_500_1st_26.csv,100000
221_LTDB_id_6_Medical_tr_500_1st_26.csv,100000
222_LTDB_id_7_Medical_tr_3618_1st_3718.csv,100000
223_LTDB_id_8_Medical_tr_4456_1st_4556.csv,100000
224_LTDB_id_9_Medical_tr_4456_1st_4556.csv,100000
225_MGAB_id_1_Synthetic_tr_25000_1st_38478.csv,100000
226_MGAB_id_2_Synthetic_tr_20000_1st_45134.csv,80000
227_MGAB_id_3_Synthetic_tr_25000_1st_44340.csv,100000
228_MGAB_id_4_Synthetic_tr_25000_1st_38948.csv,100000
229_MGAB_id_5_Synthetic_tr_25000_1st_33098.csv,100000
231_MGAB_id_7_Synthetic_tr_25000_1st_35544.csv,100000
232_MGAB_id_8_Synthetic_tr_25000_1st_32708.csv,100000
233_MGAB_id_9_Synthetic_tr_25000_1st_41300.csv,100000
234_SED_id_1_Medical_tr_3740_1st_3840.csv,19999
236_SED_id_3_Medical_tr_3740_1st_3840.csv,39999
237_SVDB_id_1_Medical_tr_11587_1st_11687.csv,130400
238_SVDB_id_2_Medical_tr_25000_1st_71963.csv,100000
239_SVDB_id_3_Medical_tr_50000_1st_106634.csv,230400
240_SVDB_id_4_Medical_tr_18462_1st_18562.csv,130400
241_SVDB_id_5_Medical_tr_11587_1st_11687.csv,130400
243_SVDB_id_7_Medical_tr_11393_1st_11493.csv,180400
244_SVDB_id_8_Medical_tr_17803_1st_17903.csv,130400
245_SVDB_id_9_Medical_tr_12607_1st_12707.csv,180400
246_SVDB_id_10_Medical_tr_20100_1st_68460.csv,80400
247_SVDB_id_11_Medical_tr_20100_1st_23611.csv,80400
248_SVDB_id_12_Medical_tr_18462_1st_18562.csv,130400
249_SVDB_id_13_Medical_tr_50000_1st_54982.csv,230400
250_SVDB_id_14_Medical_tr_50000_1st_107354.csv,230400
251_SVDB_id_15_Medical_tr_5421_1st_5521.csv,230400
253_SVDB_id_17_Medical_tr_17803_1st_17903.csv,130400
254_SVDB_id_18_Medical_tr_30824_1st_30924.csv,230400
255_SVDB_id_19_Medical_tr_50000_1st_54982.csv,230400
256_SVDB_id_20_Medical_tr_6264_1st_6364.csv,230400
257_TAO_id_1_Environment_tr_500_1st_3.csv,10000
258_TAO_id_2_Environment_tr_500_1st_4.csv,10000
260_IOPS_id_1_WebService_tr_5000_1st_11804.csv,20000
261_IOPS_id_2_WebService_tr_2178_1st_2278.csv,8784
262_IOPS_id_3_WebService_tr_7028_1st_7128.csv,125135
263_IOPS_id_4_WebService_tr_3482_1st_3582.csv,149123
264_IOPS_id_5_WebService_tr_11665_1st_11765.csv,60000
266_IOPS_id_7_WebService_tr_4010_1st_4110.csv,89155
267_IOPS_id_8_WebService_tr_1534_1st_1882.csv,6138
268_IOPS_id_9_WebService_tr_6216_1st_6316.csv,29133
269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,4866
271_IOPS_id_12_WebService_tr_500_1st_341.csv,8784
272_IOPS_id_13_WebService_tr_3442_1st_3542.csv,149156
273_IOPS_id_14_WebService_tr_5569_1st_5669.csv,149122
274_IOPS_id_15_WebService_tr_4591_1st_4691.csv,149132
275_IOPS_id_16_WebService_tr_1482_1st_1582.csv,8784
276_IOPS_id_17_WebService_tr_19197_1st_19297.csv,91370
277_NEK_id_1_WebService_tr_500_1st_17.csv,1073
278_NEK_id_2_WebService_tr_500_1st_64.csv,1073
279_NEK_id_3_WebService_tr_500_1st_974.csv,1073
281_NEK_id_5_WebService_tr_500_1st_974.csv,1073
282_NEK_id_6_WebService_tr_500_1st_64.csv,1073
283_NEK_id_7_WebService_tr_500_1st_777.csv,1073
284_NEK_id_8_WebService_tr_500_1st_976.csv,1073
285_NEK_id_9_WebService_tr_500_1st_780.csv,1073
286_CATSv2_id_1_Sensor_tr_17792_1st_17892.csv,300000
287_TODS_id_1_Synthetic_tr_500_1st_11.csv,5000
288_TODS_id_2_Synthetic_tr_500_1st_65.csv,5000
289_TODS_id_3_Synthetic_tr_500_1st_26.csv,5000
290_TODS_id_4_Synthetic_tr_500_1st_26.csv,5000
292_TODS_id_6_Synthetic_tr_500_1st_11.csv,5000
293_TODS_id_7_Synthetic_tr_500_1st_7.csv,5000
294_TODS_id_8_Synthetic_tr_500_1st_200.csv,5000
295_TODS_id_9_Synthetic_tr_1250_1st_2046.csv,5000
296_TODS_id_10_Synthetic_tr_500_1st_26.csv,5000
297_TODS_id_11_Synthetic_tr_500_1st_7.csv,5000
298_TODS_id_12_Synthetic_tr_500_1st_0.csv,5000
299_TODS_id_13_Synthetic_tr_500_1st_65.csv,5000
301_TODS_id_15_Synthetic_tr_500_1st_245.csv,5000
302_Power_id_1_Facility_tr_7685_1st_7785.csv,35040
304_UCR_id_2_Medical_tr_2499_1st_7000.csv,9998
307_UCR_id_5_Facility_tr_29895_1st_39240.csv,119580
309_UCR_id_7_Medical_tr_3000_1st_5948.csv,12000
310_UCR_id_8_HumanActivity_tr_2631_1st_8285.csv,10524
311_UCR_id_9_HumanActivity_tr_16000_1st_38400.csv,64000
313_UCR_id_11_Sensor_tr_2827_1st_4711.csv,11308
315_UCR_id_13_HumanActivity_tr_16000_1st_33070.csv,64000
316_UCR_id_14_Sensor_tr_2833_1st_5988.csv,11334
319_UCR_id_17_Environment_tr_6166_1st_19280.csv,24667
326_UCR_id_24_Medical_tr_1875_1st_4187.csv,7501
331_UCR_id_29_Facility_tr_50000_1st_837400.csv,900000
332_UCR_id_30_Facility_tr_13750_1st_52600.csv,55000
334_UCR_id_32_HumanActivity_tr_1671_1st_2764.csv,6684
339_UCR_id_37_Sensor_tr_2750_1st_5400.csv,11000
341_UCR_id_39_HumanActivity_tr_48812_1st_128430.csv,195250
344_UCR_id_42_Sensor_tr_2851_1st_5365.csv,11406
346_UCR_id_44_Medical_tr_7456_1st_17390.csv,29826
349_UCR_id_47_Facility_tr_29954_1st_74900.csv,119819
355_UCR_id_53_HumanActivity_tr_48750_1st_143411.csv,195000
358_UCR_id_56_Facility_tr_10500_1st_29080.csv,42000
361_UCR_id_59_Medical_tr_3000_1st_7175.csv,12000
364_UCR_id_62_Sensor_tr_2833_1st_5988.csv,11334
369_UCR_id_67_Sensor_tr_2750_1st_5400.csv,11000
371_UCR_id_69_Medical_tr_1853_1st_6200.csv,7415
373_UCR_id_71_Sensor_tr_2827_1st_5988.csv,11308
381_UCR_id_79_HumanActivity_tr_16000_1st_31200.csv,64000
382_UCR_id_80_Medical_tr_7500_1st_11800.csv,30000
385_UCR_id_83_Environment_tr_2046_1st_6006.csv,8184
387_UCR_id_85_Environment_tr_2046_1st_5549.csv,8184
391_UCR_id_89_Medical_tr_1875_1st_5759.csv,7500
393_UCR_id_91_Environment_tr_2046_1st_4852.csv,8184
396_UCR_id_94_Medical_tr_1875_1st_5607.csv,7501
400_UCR_id_98_Environment_tr_2046_1st_5391.csv,8184
401_UCR_id_99_HumanActivity_tr_1671_1st_5920.csv,6684
405_UCR_id_103_Sensor_tr_2827_1st_5988.csv,11308
406_UCR_id_104_Facility_tr_20000_1st_67950.csv,80000
411_UCR_id_109_Environment_tr_2046_1st_4852.csv,8184
415_UCR_id_113_Medical_tr_3000_1st_8612.csv,12000
417_UCR_id_115_Sensor_tr_2750_1st_5400.csv,11000
419_UCR_id_117_Facility_tr_3000_1st_6168.csv,12000
420_UCR_id_118_Facility_tr_13750_1st_52600.csv,55000
421_UCR_id_119_HumanActivity_tr_48750_1st_130700.csv,195000
426_UCR_id_124_Sensor_tr_2827_1st_4711.csv,11308
430_UCR_id_128_HumanActivity_tr_12500_1st_46500.csv,50000
432_UCR_id_130_Facility_tr_23000_1st_26970.csv,92000
436_UCR_id_134_Medical_tr_1875_1st_4526.csv,7501
437_UCR_id_135_Medical_tr_2499_1st_8000.csv,9998
439_UCR_id_137_HumanActivity_tr_48750_1st_110800.csv,195000
445_UCR_id_143_Environment_tr_6166_1st_19280.csv,24667
449_UCR_id_147_Sensor_tr_2847_1st_9330.csv,11388
452_UCR_id_150_Facility_tr_10000_1st_35774.csv,40000
459_UCR_id_157_HumanActivity_tr_50000_1st_110260.csv,200000
463_UCR_id_161_Environment_tr_2046_1st_6006.csv,8184
467_UCR_id_165_Environment_tr_6166_1st_19280.csv,24667
471_UCR_id_169_Facility_tr_10000_1st_35774.csv,40000
473_UCR_id_171_HumanActivity_tr_2617_1st_7290.csv,10468
474_UCR_id_172_Environment_tr_2046_1st_6520.csv,8184
493_UCR_id_191_Sensor_tr_2847_1st_9330.csv,11388
494_UCR_id_192_Facility_tr_22500_1st_72150.csv,90000
495_UCR_id_193_Environment_tr_2046_1st_6520.csv,8184
496_UCR_id_194_Environment_tr_2046_1st_5391.csv,8184
499_UCR_id_197_Environment_tr_2046_1st_5703.csv,8184
500_UCR_id_198_Facility_tr_7482_1st_23357.csv,29931
504_UCR_id_202_Environment_tr_2046_1st_5549.csv,8184
506_UCR_id_204_Environment_tr_2046_1st_5549.csv,8184
516_UCR_id_214_HumanActivity_tr_2108_1st_4702.csv,8432
517_UCR_id_215_Facility_tr_7482_1st_24005.csv,29931
525_UCR_id_223_Facility_tr_50000_1st_250720.csv,299790
526_UCR_id_224_Sensor_tr_2827_1st_4711.csv,11308
530_UCR_id_228_HumanActivity_tr_16250_1st_38500.csv,65000
531_SMAP_id_1_Sensor_tr_1811_1st_4510.csv,7244
532_SMAP_id_2_Sensor_tr_2075_1st_5550.csv,8302
